This is xake, Version 0.8.28

[
{"actor":"5a5cff0bc1f4424812713535","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60","definition":{"name":{"en-US":"Section 1.1 Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/section1.1"}},"context":{},"timestamp":"2018-01-17T21:23:33.987Z","stored":"2018-01-17T21:23:34.731Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a61f6d0dc9d416531e99c3e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem18"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T18:18:16.476Z","stored":"2018-01-26T18:18:16.451Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a61f6d0dc9d416531e99c3e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem21"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T18:18:16.481Z","stored":"2018-01-26T18:18:16.451Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a61f6d0dc9d416531e99c3e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem24"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T18:18:16.485Z","stored":"2018-01-26T18:18:16.451Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a61f6d0dc9d416531e99c3e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem27"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T18:18:16.488Z","stored":"2018-01-26T18:18:16.451Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a61f6d0dc9d416531e99c3e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T18:18:16.492Z","stored":"2018-01-26T18:18:16.451Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b7716a49a82a107e43aa4","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}},"context":{},"timestamp":"2018-01-26T18:44:50.761Z","stored":"2018-01-26T18:44:51.187Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b7716a49a82a107e43aa4","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T18:44:50.809Z","stored":"2018-01-26T18:44:52.471Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b7716a49a82a107e43aa4","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T18:44:50.813Z","stored":"2018-01-26T18:44:52.471Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b7716a49a82a107e43aa4","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem9"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T18:44:50.817Z","stored":"2018-01-26T18:44:52.471Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b7716a49a82a107e43aa4","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem12"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T18:44:50.820Z","stored":"2018-01-26T18:44:52.471Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b7716a49a82a107e43aa4","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem15"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T18:44:50.823Z","stored":"2018-01-26T18:44:52.471Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b7716a49a82a107e43aa4","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem18"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T18:44:50.826Z","stored":"2018-01-26T18:44:52.471Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b7716a49a82a107e43aa4","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem21"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T18:44:50.828Z","stored":"2018-01-26T18:44:52.471Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b7716a49a82a107e43aa4","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem24"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T18:44:50.831Z","stored":"2018-01-26T18:44:52.471Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b7716a49a82a107e43aa4","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem27"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T18:44:50.835Z","stored":"2018-01-26T18:44:52.471Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b7716a49a82a107e43aa4","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T18:44:50.838Z","stored":"2018-01-26T18:44:52.471Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b88e2a49a82a107e43c73","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}},"context":{},"timestamp":"2018-01-26T20:00:43.326Z","stored":"2018-01-26T20:00:43.415Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b88e2a49a82a107e43c73","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T20:00:43.377Z","stored":"2018-01-26T20:00:43.821Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b88e2a49a82a107e43c73","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T20:00:43.380Z","stored":"2018-01-26T20:00:43.821Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b88e2a49a82a107e43c73","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem9"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T20:00:43.386Z","stored":"2018-01-26T20:00:43.821Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b88e2a49a82a107e43c73","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem12"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T20:00:43.389Z","stored":"2018-01-26T20:00:43.821Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b88e2a49a82a107e43c73","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem15"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T20:00:43.393Z","stored":"2018-01-26T20:00:43.821Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b88e2a49a82a107e43c73","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem18"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T20:00:43.395Z","stored":"2018-01-26T20:00:43.821Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b88e2a49a82a107e43c73","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem21"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T20:00:43.397Z","stored":"2018-01-26T20:00:43.821Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b88e2a49a82a107e43c73","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem24"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T20:00:43.400Z","stored":"2018-01-26T20:00:43.821Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b88e2a49a82a107e43c73","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem27"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T20:00:43.410Z","stored":"2018-01-26T20:00:43.821Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6b88e2a49a82a107e43c73","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T20:00:43.414Z","stored":"2018-01-26T20:00:43.821Z","authorty":{},"version":"1.0.0","attachments":[]},
